DATE,P1,P2,P3,User
03-MAY-16,cash_P1,payment_P2,,OAMFRAA13629
03-MAY-16,cash_P1,payment_P2,,IBRFATA12454
03-MAY-16,cash_P1,payment_P2,,BADFUNA19993
03-MAY-16,cash_P1,receipt_P2,,ADEABOA21273
03-MAY-16,cash_P1,receipt_P2,,AGBIKEA21929
03-MAY-16,cash_P1,receipt_P2,,OLULAUA20002
03-MAY-16,cash_P1,receipt_P2,,OGUTEMA21951
03-MAY-16,cash_P1,payment_P2,,OLUOJOA14253
03-MAY-16,cash_P1,receipt_P2,,OSEISOA15536
03-MAY-16,cash_P1,receipt_P2,,CHISILA14726
03-MAY-16,cash_P1,receipt_P2,,UZOBLEA22478
03-MAY-16,cash_P1,payment_P2,,WILREBA17913
03-MAY-16,cash_P1,receipt_P2,,ORIMODA12585
03-MAY-16,cash_P1,receipt_P2,,AKIMOJA18469
03-MAY-16,cash_P1,receipt_P2,,OBICHICE01169
03-MAY-16,cash_P1,payment_P2,,AGUADEA12290
03-MAY-16,cash_P1,payment_P2,,UKAVINA22397
03-MAY-16,cash_P1,receipt_P2,,BOBJULA11454
03-MAY-16,cash_P1,payment_P2,,EZECHIA19033
03-MAY-16,cash_P1,payment_P2,,IMAOMOA22079
03-MAY-16,cash_P1,payment_P2,,ENACHIA13048
03-MAY-16,cash_P1,receipt_P2,,OFOLYNA18510
03-MAY-16,cash_P1,receipt_P2,,ADEOLUA11261
03-MAY-16,cash_P1,payment_P2,,NNAJERA16699
03-MAY-16,cash_P1,payment_P2,,OGBHELA14225
03-MAY-16,cash_P1,receipt_P2,,UGWDORA18437
03-MAY-16,cash_P1,payment_P2,,ONUCHIA14747
03-MAY-16,cash_P1,payment_P2,,IKETOCA11300
03-MAY-16,cash_P1,receipt_P2,,OYIOLUA11467
03-MAY-16,cash_P1,receipt_P2,,ISHMICA19544
03-MAY-16,cash_P1,receipt_P2,,ATOOLUA14874
03-MAY-16,cash_P1,receipt_P2,,OJESUNA12113
03-MAY-16,cash_P1,payment_P2,,BABBIMA13288
03-MAY-16,cash_P1,payment_P2,,FAMAYOA20034
03-MAY-16,cash_P1,receipt_P2,,UGBJANA12687
03-MAY-16,cash_P1,payment_P2,,ACHNORA11889
03-MAY-16,cash_P1,receipt_P2,,ASOFLOA11161
03-MAY-16,cash_P1,receipt_P2,,NDUJOYCE01240
03-MAY-16,v_P1,to_P2,atms_P3,DURUCHA16063
03-MAY-16,cash_P1,payment_P2,,AZEJACA21138
03-MAY-16,cash_P1,payment_P2,,IYATIMA22258
03-MAY-16,cash_P1,receipt_P2,,SIMBENA19054
03-MAY-16,cash_P1,payment_P2,,ODUDAYA12121
03-MAY-16,v_P1,2_P2,,OSUPRUA10347
03-MAY-16,cash_P1,receipt_P2,,EZECHIA20620
03-MAY-16,cash_P1,receipt_P2,,ADEISAA15235
03-MAY-16,b_P1,o_P2,chi_P3,OMOSYLA14543
03-MAY-16,cash_P1,payment_P2,,BELOLUA11777
03-MAY-16,cash_P1,receipt_P2,,GBARASA16202
03-MAY-16,cash_P1,receipt_P2,,EKPKUFA12754
03-MAY-16,cash_P1,receipt_P2,,KAZBELA21950
03-MAY-16,cash_P1,receipt_P2,,SHOCATA21186
03-MAY-16,cash_P1,payment_P2,,ARIOLAA15134
03-MAY-16,ws_P1,NUM_P2,trf_P3,OGUOLUA13918
03-MAY-16,cash_P1,receipt_P2,,HUNPWAA19019
03-MAY-16,cash_P1,payment_P2,,OHUDANA20281
03-MAY-16,cash_P1,receipt_P2,,UMECHRA11448
03-MAY-16,cash_P1,receipt_P2,,AJOOJOA22051
03-MAY-16,cash_P1,receipt_P2,,OGBMITA14592
03-MAY-16,cash_P1,payment_P2,,LAWMARA17322
03-MAY-16,cash_P1,receipt_P2,,DAVBENCE01172
03-MAY-16,cash_P1,receipt_P2,,OLUAKIA19512
03-MAY-16,cash_P1,receipt_P2,,OJOIBRA20616
03-MAY-16,cash_P1,payment_P2,,OSAFAMA21644
03-MAY-16,self_P1,NUM_P2,29_P3,MADANTA15861
03-MAY-16,atm3_P1,to_P2,atm1_P3,SANABIA10993
03-MAY-16,cdb_P1,seth_P2,omorede_P3,TEMOLUA21295
03-MAY-16,cdp_P1,by_P2,mall_P3,KADAHMA16538
03-MAY-16,cdb_P1,okholo_P2,NUM_P3,OGBANNA14370
03-MAY-16,cdb_P1,o_P2,isaac_P3,MORMAUA10968
03-MAY-16,cdb_P1,bello_P2,oyo_P3,NWAJULA22491
03-MAY-16,cdb_P1,adesuwa_P2,akhigbe_P3,SIMSALA19395
03-MAY-16,vlt_P1,tl7_P2,dd_P3,ABIOLAA08391
03-MAY-16,voult_P1,to_P2,t03_P3,IBROLAA11947
03-MAY-16,cwd_P1,self_P2,NUM_P3,ABDABDA20219
03-MAY-16,cdb_P1,iwara_P2,w_P3,UZUNGOA12725
03-MAY-16,cd_P1,abk2_P2,by_P3,ONYBENA12685
03-MAY-16,cdb_P1,usman_P2,abu_P3,EWEADEA16936
03-MAY-16,atm_P1,cash_P2,load_P3,UWAANIA13562
03-MAY-16,cdb_P1,achuku_P2,ngozi_P3,ONYFELA11390
03-MAY-16,cdb_P1,oloyede_P2,elijah_P3,ADEJOHA22685
03-MAY-16,chq_P1,ifo_P2,amina_P3,NWONKEA22773
03-MAY-16,cash_P1,loaded_P2,to_P3,OGUOPEA13853
03-MAY-16,cash_P1,loaded_P2,to_P3,OGUOPEA13853
03-MAY-16,cash_P1,payment_P2,,OGUOPEA13853
03-MAY-16,cash_P1,receipt_P2,,OKPJOSA19693
03-MAY-16,cash_P1,payment_P2,,AGAJOYA17372
03-MAY-16,cash_P1,receipt_P2,,ONYSUSA19950
03-MAY-16,cash_P1,receipt_P2,,EVOCHIA11569
03-MAY-16,cash_P1,payment_P2,,BAMKENA15300
03-MAY-16,cash_P1,receipt_P2,,AKOTEMA21585
03-MAY-16,cash_P1,payment_P2,,ALHNUHA19376
03-MAY-16,cash_P1,receipt_P2,,AKASTAA20285
03-MAY-16,cash_P1,receipt_P2,,AMACHEA21068
03-MAY-16,cash_P1,receipt_P2,,OLOJOYA16384
03-MAY-16,cash_P1,receipt_P2,,OBEINNA22574
03-MAY-16,cash_P1,receipt_P2,,OSENNEA20354
03-MAY-16,t2_P1,to_P2,t4_P3,AGAMARA17387
03-MAY-16,cash_P1,receipt_P2,,ASEVERA17800
03-MAY-16,cash_P1,receipt_P2,,EBETIMA19999
03-MAY-16,vt_P1,t9_P2,,ELUISHA09977
03-MAY-16,cfvlt_P1,,,ABUABRA16803
03-MAY-16,cttls_P1,,,ABUABRA16803
03-MAY-16,cash_P1,receipt_P2,,OGUYAWA21737
03-MAY-16,cash_P1,receipt_P2,,NWADANA19091
03-MAY-16,cash_P1,receipt_P2,,TYOCOMA16760
03-MAY-16,cash_P1,receipt_P2,,FAWLOLA22065
03-MAY-16,cash_P1,payment_P2,,OBEJOYA15724
03-MAY-16,cash_P1,receipt_P2,,ETUCOMA14976
03-MAY-16,cash_P1,receipt_P2,,OGUFOLA12377
03-MAY-16,cash_P1,receipt_P2,,DAVSAMA19096
03-MAY-16,chq_P1,112_P2,from_P3,ATOEMMA13676
03-MAY-16,cash_P1,receipt_P2,,AYIKHAA15071
03-MAY-16,cash_P1,payment_P2,,NWACHIA16719
03-MAY-16,cash_P1,receipt_P2,,OWUISMA20636
03-MAY-16,cash_P1,receipt_P2,,JOEEDEA21942
03-MAY-16,cash_P1,payment_P2,,IBRFATA12454
03-MAY-16,rep_P1,t3_P2,atm4_P3,OBIFRAA21609
03-MAY-16,cash_P1,payment_P2,,OBIFRAA21609
03-MAY-16,cash_P1,payment_P2,,AYEBEAA14535
03-MAY-16,cash_P1,payment_P2,,ONYPAUA22772
03-MAY-16,cash_P1,receipt_P2,,KUNDONA20297
03-MAY-16,cash_P1,receipt_P2,,ORJJOHA22436
03-MAY-16,cash_P1,receipt_P2,,ANIJOYA11281
03-MAY-16,cash_P1,payment_P2,,EDOONYA12303
03-MAY-16,vlt_P1,4_P2,,AMOPETA22439
03-MAY-16,cash_P1,payment_P2,,IDOMARA12771
03-MAY-16,cash_P1,payment_P2,,ABDMOHA14680
03-MAY-16,cash_P1,receipt_P2,,BASDAVA18774
03-MAY-16,cash_P1,receipt_P2,,OKANKOA12858
03-MAY-16,cash_P1,receipt_P2,,AUDHASA15068
03-MAY-16,cash_P1,payment_P2,,NWOPEAA20663
03-MAY-16,cash_P1,receipt_P2,,AGBNNAA21990
03-MAY-16,cash_P1,receipt_P2,,ADEFADA20609
03-MAY-16,cash_P1,payment_P2,,AYIRUTA12627
03-MAY-16,cash_P1,receipt_P2,,ADEOLUA13894
03-MAY-16,abubakar_P1,luba_P2,,RAJYAHA11979
03-MAY-16,cash_P1,payment_P2,,EHISHAA12975
03-MAY-16,cash_P1,payment_P2,,UDOMARA11163
03-MAY-16,cash_P1,receipt_P2,,IYOVERA12415
03-MAY-16,cash_P1,receipt_P2,,ONABUKA17528
03-MAY-16,cash_P1,payment_P2,,OGBVINA13608
03-MAY-16,cash_P1,payment_P2,,BOSOSUA18228
03-MAY-16,cash_P1,receipt_P2,,OKORUTA22740
03-MAY-16,cash_P1,payment_P2,,OBIMERA12860
03-MAY-16,cash_P1,payment_P2,,ABOCHRA14863
03-MAY-16,cash_P1,receipt_P2,,OBIEKEA18417
03-MAY-16,cash_P1,receipt_P2,,ALIBUSA22066
03-MAY-16,cash_P1,payment_P2,,SALAUWA17619
03-MAY-16,cash_P1,receipt_P2,,FATFOLA14332
03-MAY-16,cdp_P1,mummy_P2,giwa_P3,ADEOLUA21032
03-MAY-16,cwb_P1,taiwo_P2,sulaimon_P3,FAJVICA11635
03-MAY-16,cdb_P1,onuoze_P2,patrick_P3,ORAMOSA21645
03-MAY-16,atm2_P1,atm1_P2,,OSIEVEA15995
03-MAY-16,bng_P1,cst_P2,of_P3,OSEOSAA14651
03-MAY-16,chq028_P1,ifo_P2,samson_P3,UMENELA19448
03-MAY-16,cdb_P1,isreal_P2,osho_P3,EGUAMAA17221
03-MAY-16,cdb_P1,zaki_P2,NUM_P3,IKEFIDA21145
03-MAY-16,cwb_P1,anyanwu_P2,dorathy_P3,OLUJULA18831
03-MAY-16,cd_P1,by_P2,glory_P3,ETIARIA16280
03-MAY-16,cash_P1,loding_P2,,ADEOMOA14285
03-MAY-16,cdb_P1,sunday_P2,orie_P3,OBOMFOA12967
03-MAY-16,cdp_P1,by_P2,adi_P3,NKICHIA17983
03-MAY-16,cdb_P1,ifunanya_P2,chidera_P3,HASWASA14845
03-MAY-16,cdb_P1,oniovosa_P2,ogheneruese_P3,EDIGLOA18059
03-MAY-16,cash_P1,to_P2,tlr_P3,JOEMARA12174
03-MAY-16,rev_P1,chq_P2,2_P3,ORUBAMA15133
03-MAY-16,cdb_P1,dalmeida_P2,ella_P3,JUNOWIA18189
03-MAY-16,cd_P1,jos2_P2,nakai_P3,MORGRAA11865
03-MAY-16,cdb_P1,solomon_P2,NUM_P3,KASMOSA11407
